/proc jest montowanym folderem na linuxie ktorg zawiera informacje o procesach

lukart@lukart-VirtualBox:/proc$ ls -la
total 4
dr-xr-xr-x 254 root            root                          0 lis 13 18:47 .
drwxr-xr-x  20 root            root                       4096 paź 14 18:10 ..
dr-xr-xr-x   9 root            root                          0 lis 13 18:47 1
dr-xr-xr-x   9 root            root                          0 lis 14 01:04 10
dr-xr-xr-x   9 lukart          lukart                        0 lis 14 01:04 1001
dr-xr-xr-x   9 lukart          lukart                        0 lis 14 01:04 1009
dr-xr-xr-x   9 root            root                          0 lis 14 01:04 101
dr-xr-xr-x   9 lukart          lukart                        0 lis 14 01:04 1015
dr-xr-xr-x   9 root            root                          0 lis 14 01:04 1019
dr-xr-xr-x   9 root            root                          0 lis 14 01:04 102
dr-xr-xr-x   9 lukart          lukart                        0 lis 14 01:04 1036
dr-xr-xr-x   9 root            root                          0 lis 14 01:04 104
dr-xr-xr-x   9 root            root                          0 lis 14 01:04 105
dr-xr-xr-x   9 root            root                          0 lis 14 01:04 106
dr-xr-xr-x   9 root            root                          0 lis 14 01:04 107
dr-xr-xr-x   9 root            root                          0 lis 14 01:04 108
dr-xr-xr-x   9 root            root                          0 lis 14 01:04 109
dr-xr-xr-x   9 root            root                          0 lis 14 01:04 11
dr-xr-xr-x   9 root            root                          0 lis 14 01:04 111
dr-xr-xr-x   9 lukart          lukart                        0 lis 14 01:04 1111
dr-xr-xr-x   9 lukart          lukart                        0 lis 14 01:04 1139
dr-xr-xr-x   9 root            root                          0 lis 14 01:04 114
dr-xr-xr-x   9 lukart          lukart                        0 lis 14 01:04 1144
dr-xr-xr-x   9 lukart          lukart                        0 lis 14 01:04 1148
dr-xr-xr-x   9 lukart          lukart                        0 lis 14 01:04 1155
dr-xr-xr-x   9 lukart          lukart                        0 lis 14 00:49 1171
dr-xr-xr-x   9 lukart          lukart                        0 lis 14 01:04 1191
dr-xr-xr-x   9 lukart          lukart                        0 lis 14 01:04 1195
dr-xr-xr-x   9 lukart          lukart                        0 lis 14 01:04 1196
dr-xr-xr-x   9 lukart          lukart                        0 lis 14 01:04 1198
dr-xr-xr-x   9 root            root                          0 lis 14 01:04 12
dr-xr-xr-x   9 lukart          lukart                        0 lis 14 01:04 1202
dr-xr-xr-x   9 lukart          lukart                        0 lis 14 01:04 1212
dr-xr-xr-x   9 lukart          lukart                        0 lis 14 01:04 1216
dr-xr-xr-x   9 lukart          lukart                        0 lis 14 01:04 1221
dr-xr-xr-x   9 lukart          lukart                        0 lis 14 01:04 1229
dr-xr-xr-x   9 root            root                          0 lis 14 01:04 123
dr-xr-xr-x   9 geoclue         geoclue                       0 lis 14 01:04 1238
dr-xr-xr-x   9 lukart          lukart                        0 lis 14 01:04 1240
